Time_min,D05_micron,D16_micron,D50_micron,D84_micron,D95_micron,Concentration
1,28.39545904,36.50728321,49.4878963,62.43212003,71.1075771,23.45615
2,38.1923224,47.68987557,68.94457185,89.48660958,93.07599543,23.592615
3,41.80793253,53.3046191,68.37205858,85.48217091,97.17660027,23.062465
4,48.08071454,61.55028775,82.75194194,102.9388713,111.8601445,23.065945
5,53.49938598,65.13736957,85.47357216,115.6275631,126.9987406,22.97555
6,52.70916878,67.39060516,93.14081503,109.6185043,139.6961206,22.767205
7,57.35739093,69.77590647,89.81173616,111.5223719,124.5056861,22.926265
8,59.16333409,71.91300543,97.90210472,121.8125543,138.7416659,22.97636
9,55.40804718,71.58494062,92.03387705,117.355965,128.8784055,22.72304
10,61.32839573,72.25737573,98.56955567,120.5565009,126.7003045,22.791965
11,56.25678206,68.97678238,98.20781425,121.3541778,132.6104136,22.663705
12,57.57608017,70.41674238,89.88743338,116.3585638,122.2151401,22.985595
13,56.90707576,72.15438863,99.43586979,122.7715844,137.449327,22.55751
14,57.65549336,73.13698695,95.98043593,119.6797487,128.2929653,22.54709
15,58.85330338,71.01989836,90.55665917,113.6990888,127.8573307,22.462205
16,62.24694181,75.62808632,95.91934065,120.2520142,135.8103133,22.50745
17,63.90690924,73.07130712,92.64068254,123.0178529,144.9499702,22.547505
18,58.40557829,72.64221955,99.84737939,133.9970306,142.9236843,22.4317
19,60.45382728,71.38124378,99.69449966,126.7549193,133.460276,22.425095
20,61.40588153,75.02469553,94.14163451,117.2856993,139.2798397,22.638755
21,60.66694951,72.22052472,95.47878269,116.259654,132.8895124,22.543665
22,58.70409799,70.78434213,95.44010493,122.5488097,131.9969579,22.607125
23,59.31189633,72.16430652,96.76150618,125.6489908,149.7484958,22.503995
24,59.95492594,74.4809787,96.11746492,122.8953507,142.8470902,22.583255
25,59.15660294,72.75332393,93.30749996,121.3479749,138.1898908,22.561795
26,59.55629547,72.87409316,91.34250914,112.0417706,129.9742614,22.24994
27,62.47159955,77.43492001,100.25866,124.9879643,140.7873052,22.4768
28,62.70247452,72.98185848,94.24130448,121.9251961,129.9178583,22.571205
29,61.28914863,75.18173083,100.0727959,133.4937071,141.2015872,22.28871
30,66.14097006,76.71797786,97.7441107,119.4493372,136.7592951,22.487425
31,60.99108342,72.01832579,97.75525008,120.1803233,134.7909722,22.40632
32,62.57146669,72.52164873,93.68790128,116.6139003,132.4068693,22.601645
33,60.5512182,70.13461258,91.5155717,113.4061701,144.9793826,22.4886
34,65.03219563,75.35959719,92.50594755,123.2732435,137.9656479,22.28278
35,63.35956189,75.43072247,97.11193312,129.0989771,140.2780869,22.281395
36,60.95643734,73.01967036,94.43326093,115.2151862,138.4948664,22.28936
37,62.07411257,76.89421952,93.72279994,108.7512283,121.9715895,22.25681
38,60.19704551,72.45766066,91.47894404,115.8812065,137.0087883,22.39133
39,61.70887378,73.20033194,93.35608547,116.2178417,124.8762704,22.14126
40,61.95806825,74.4804587,95.70712822,127.3330502,141.976032,22.128375
41,62.55373369,73.47028111,97.67913212,121.0429536,145.6652666,22.170975
42,63.35213516,76.19413398,96.16385549,123.0180954,134.1680969,22.43371
43,61.40384072,75.41347712,96.21953764,120.9991522,144.42262,22.25273
44,61.70784451,73.6180766,93.68648808,112.9563731,124.2121029,22.23907
45,64.2434881,75.30991867,94.73507666,119.2432657,182.8274095,22.152685
46,59.84706885,71.57325932,93.22722619,121.4262096,144.3896876,22.19405
47,62.24137614,74.81280779,94.47131329,112.99824,128.1336233,22.280225
48,63.796458,74.51267843,100.1982255,124.4641192,141.4032688,22.06978
49,59.82463144,71.40486643,91.16790741,120.15309,137.0651888,22.04691
50,59.50054844,70.54077044,90.98749135,123.8609182,160.6206892,22.218795
51,61.73662847,73.10314307,95.1711961,115.8180645,134.3737123,22.023145
52,60.51009678,72.37781824,92.31964275,118.9955648,127.574747,22.21198
53,60.60835902,71.9301875,92.07938927,120.0811022,138.8040723,22.12045
54,64.21958335,73.74955225,90.80732153,123.4229542,131.4428745,22.142675
55,59.93334628,70.15873584,96.79658487,122.0696693,134.5818762,22.11105
56,59.04026965,71.645226,92.46355352,112.9669031,131.8109038,22.095995
57,63.13432546,74.57546549,94.38351577,125.3652053,140.5597688,22.125125
58,59.91102475,71.52644279,90.2633245,126.4927703,138.8545651,22.31384
59,62.50790774,74.80268774,98.62574966,117.9100945,130.1275724,22.16865
60,64.02625399,78.89120371,96.72767977,119.2135575,132.2506851,22.449765
61,61.1186186,74.24643268,92.54964779,114.9705741,132.0795395,22.132435
62,62.32855759,73.50813983,89.46957711,111.409764,122.0639977,21.958865
63,63.9744236,75.59357768,97.62814565,126.5183729,151.3325638,22.235865
64,62.6356648,75.83354729,95.89722183,121.3994162,145.7536901,22.137425
65,62.02034568,70.62697489,92.3105147,119.0454512,129.8303768,22.384085
66,60.57027761,70.35415312,90.67087108,113.663996,126.731328,22.25619
67,59.7123475,73.02334223,92.80238887,111.0065573,120.4517455,22.321685
68,60.87581511,76.11868052,94.46734706,114.2053828,127.3729596,22.185545
69,62.03373658,75.22852479,96.01996242,132.0449446,143.1764668,22.24306
70,62.06163883,72.45850087,90.07997463,116.4944477,130.5383465,22.16464
71,61.79544316,73.64037174,93.00230509,114.1598608,137.7865451,22.1909
72,63.291883,74.46409644,91.37175422,111.0345913,133.6461863,22.313725
73,62.91570219,75.2358994,87.57266117,115.6814329,123.0313651,22.238135
74,64.38338144,78.35760192,98.55069527,119.0192651,139.1084249,22.16621
75,62.68263567,74.08475454,96.96575554,121.6135017,144.3048309,22.01736
76,63.33842166,76.29221731,97.53575429,129.9889791,145.3269182,21.805765
77,63.32129846,75.22009177,100.573062,123.010412,133.1920441,21.97536
78,60.63364691,71.87270155,90.60642334,126.6829367,133.3339885,22.02034
79,60.79979672,74.98172679,93.42982134,111.8948192,128.9321095,22.10047
80,61.68275749,73.90397762,94.91953954,121.4653955,133.6834979,22.06292
81,61.37230657,72.79878824,90.92204561,114.4588382,127.2488245,22.0608
82,61.24286937,72.85027952,93.92842301,120.9439862,127.8469034,21.81403
83,59.31627881,72.51512086,89.26717232,120.7477054,148.4306295,21.902835
84,61.75226557,72.06598201,95.19796049,125.5320655,142.717667,21.83488
85,58.78703081,72.06548702,91.42189216,118.3073423,135.4477802,22.0095
86,61.08147674,71.3361554,87.41668704,109.5057941,124.776741,22.00726
87,61.16990024,69.75199147,87.73906729,108.8191678,124.0394947,22.00037
88,65.29947431,73.52107708,93.7975357,111.2441039,123.8860399,21.77066
89,60.40786132,70.86219029,89.17444732,115.4411819,120.9457042,22.098295
90,65.59627172,74.69257137,95.10598665,119.7933749,134.3571087,22.053415
91,60.736088,71.59751321,91.59167618,118.7169529,136.1327774,21.85643
92,63.33327769,72.22836927,95.34625697,114.1573773,122.1795453,22.00207
93,63.94129027,74.23933618,93.00881558,121.2120641,160.5156463,21.84839
94,60.40067604,71.74512871,92.61314252,123.8570672,135.2995966,21.99483
95,60.39282379,71.9732925,93.33225108,111.8555654,129.0320128,22.50485
96,61.11333839,72.69219927,90.87596585,120.0660603,136.3783104,22.01104
97,62.82588659,73.5791538,94.99254149,120.2446709,131.342852,21.965475
98,60.56770921,69.46996548,88.3190272,114.5469609,139.7770159,21.93253
99,60.95638521,72.53010461,88.63146443,107.9044833,121.4372834,21.959045
100,61.36998851,71.38886447,91.12604447,119.815537,127.5335293,21.97798
101,61.2185819,73.22755549,91.31888979,114.2686378,126.7953364,21.781905
102,61.56517456,74.93467819,95.01035009,129.2843252,136.3945737,22.00787
103,62.8217819,73.33709471,89.53003799,130.430355,176.5460822,22.001865
104,61.25295894,72.71708661,89.9213423,117.1037541,131.5261284,21.909
105,58.77235826,70.11900963,85.74647404,111.9302168,127.9270082,22.015175
106,58.57530239,70.04038181,91.35878598,114.7600213,135.5240096,21.774875
107,62.32213415,70.73623012,92.55450266,116.6812097,132.7904616,21.6707
108,60.06359085,72.00374315,88.64568178,112.0977172,127.8330967,22.026345
109,62.04914832,72.72554164,91.88956115,116.913158,123.224459,21.811205
110,62.85268351,72.33443076,93.84628289,114.0851705,140.0459625,21.74197
111,56.61288971,68.16403245,86.88443281,107.9275774,126.7594849,21.614445
112,61.48880529,71.38184017,90.04151542,121.8743753,133.9771033,21.721815
113,60.96188333,72.36073822,93.34800156,116.3674205,133.8072614,21.73803
114,60.8279406,71.28522807,93.63817958,117.3640578,148.6268379,22.05257
115,62.55220637,72.26101722,89.80436655,128.9587506,149.0119229,21.938625
116,58.3984137,70.34677465,90.33069099,116.9845682,128.5677903,21.824955
117,62.12655038,74.85963321,92.19082869,117.6367611,134.365551,22.018715
118,60.15580408,70.69159923,90.36073415,117.4504339,134.8027327,21.781325
119,60.29362186,72.28003567,89.57007429,110.3295191,126.0956186,21.99836
120,61.10227146,71.72275027,88.07002299,114.8497201,139.3833457,21.832715
121,61.56296323,71.23313707,94.26681078,126.2990598,145.780238,21.38019
,,,,,,21.76402
,,,,,,22.50833
,,,,,,22.57189
,,,,,,20.325515
,,,,,,20.296405
,,,,,,19.41903
,,,,,,19.95606
,,,,,,19.919465
,,,,,,19.66012
,,,,,,18.551045
,,,,,,18.55136
,,,,,,17.91517
,,,,,,17.384905
,,,,,,17.68349
,,,,,,16.59942
,,,,,,16.73644
,,,,,,16.186535
,,,,,,16.63521
,,,,,,15.69276
,,,,,,14.770135
,,,,,,15.832635
,,,,,,13.916885
,,,,,,14.578845
,,,,,,15.826075
,,,,,,14.09997
,,,,,,14.55532
,,,,,,15.510345
,,,,,,13.251045
,,,,,,12.81834
,,,,,,13.2257
,,,,,,11.880755
,,,,,,11.343124
,,,,,,11.42428
,,,,,,11.342404
,,,,,,12.89865
,,,,,,12.465414
,,,,,,9.693685
,,,,,,10.667942
,,,,,,11.1132345
,,,,,,9.8067485
,,,,,,9.8556395
,,,,,,9.5215885
,,,,,,10.0477425
,,,,,,8.640457
,,,,,,8.430825
,,,,,,8.71248
,,,,,,9.1145055
,,,,,,8.144412
,,,,,,7.8246485
,,,,,,6.829008
,,,,,,6.508606
,,,,,,7.148997
,,,,,,6.4232805
,,,,,,6.3815335
,,,,,,7.500587
,,,,,,7.165926
,,,,,,6.070239
,,,,,,6.999374
,,,,,,6.4430155
,,,,,,6.3365175
,,,,,,6.033653
,,,,,,5.9788295
,,,,,,5.322374
,,,,,,5.6215085
,,,,,,5.215658
,,,,,,5.1313335
,,,,,,4.609523
,,,,,,4.806447
,,,,,,5.566409
,,,,,,5.1847195
,,,,,,5.250913
,,,,,,4.923268
,,,,,,4.5632965
,,,,,,5.5213635
,,,,,,5.0154815
,,,,,,4.39826
,,,,,,4.7344765
,,,,,,4.177512
,,,,,,4.7964995
,,,,,,3.996736
,,,,,,4.673529
,,,,,,4.3553565
,,,,,,4.6133125
,,,,,,4.2014685
,,,,,,4.520794
,,,,,,4.2116085
,,,,,,3.9578525
,,,,,,4.3808365
,,,,,,4.936772
,,,,,,4.2008945
,,,,,,4.461176
,,,,,,3.874646
,,,,,,4.058894
,,,,,,4.4574945
,,,,,,4.034495
,,,,,,3.9611495
,,,,,,3.6970725
,,,,,,3.682789
,,,,,,3.9977905
,,,,,,3.96204
,,,,,,3.6762795
,,,,,,3.628242
,,,,,,3.6639705
,,,,,,3.543402
,,,,,,3.6951945
,,,,,,3.5657185
,,,,,,3.659297
,,,,,,3.7300305
,,,,,,3.740902
,,,,,,3.672644
,,,,,,3.5755905
,,,,,,3.4666955
,,,,,,3.441761
,,,,,,3.6161785
,,,,,,3.1188425
,,,,,,3.1231915
,,,,,,3.236214
,,,,,,3.1966905
,,,,,,3.2834585
,,,,,,3.178142
,,,,,,3.3326745
,,,,,,3.6919705
,,,,,,3.3609655
,,,,,,3.1354325
,,,,,,3.1255625
,,,,,,3.489305
,,,,,,3.2813965
,,,,,,3.2094995
,,,,,,3.114914
,,,,,,3.185717
,,,,,,2.94351
,,,,,,3.0815885
,,,,,,3.236657
,,,,,,3.0250835
,,,,,,2.952077
,,,,,,3.106566
,,,,,,3.236148
,,,,,,2.985775
,,,,,,2.9256435
,,,,,,3.010765
,,,,,,3.096337
,,,,,,2.8493985
,,,,,,2.899133
,,,,,,2.855047
,,,,,,3.042145
,,,,,,3.039876
,,,,,,3.050058
,,,,,,3.0574435
,,,,,,2.918353
,,,,,,2.702294
,,,,,,2.737951
,,,,,,2.7488885
,,,,,,2.6812735
,,,,,,2.6585355
,,,,,,2.664255
,,,,,,2.6577445
,,,,,,2.712737
,,,,,,2.7099195
,,,,,,2.8538935
,,,,,,2.730177
,,,,,,2.746258
,,,,,,2.650626
,,,,,,2.6689285
,,,,,,2.6413185
,,,,,,2.694499
,,,,,,2.637106
,,,,,,2.615207
,,,,,,2.663842
,,,,,,2.5445515
,,,,,,2.550816
,,,,,,2.551633
,,,,,,2.555227
,,,,,,2.5779165
,,,,,,2.5715695
,,,,,,2.591665
,,,,,,2.5284715
,,,,,,2.4890375
,,,,,,2.5492055
,,,,,,2.4553155
,,,,,,2.64843
,,,,,,2.4625985
,,,,,,2.550502
,,,,,,2.4590755
,,,,,,2.5332805
,,,,,,2.515036
,,,,,,2.500953
,,,,,,2.494707
,,,,,,2.4823935
,,,,,,2.4562255
,,,,,,2.3962945
,,,,,,2.4317525
,,,,,,2.5272825
,,,,,,2.3900895
,,,,,,2.5247245
,,,,,,2.493594
,,,,,,2.4049935
,,,,,,2.487344
,,,,,,2.399769
,,,,,,2.388072
,,,,,,2.4805125
,,,,,,2.394176
,,,,,,2.362749
,,,,,,2.382596
,,,,,,2.388851
,,,,,,2.5031065
,,,,,,2.411298
,,,,,,2.4038785
,,,,,,2.402345
,,,,,,2.3333285
,,,,,,2.395242
,,,,,,2.3216055
,,,,,,2.3937315
,,,,,,2.36168
,,,,,,2.3488665
,,,,,,2.418738
,,,,,,2.349715
,,,,,,2.346708
,,,,,,2.4229215
,,,,,,2.3426715
,,,,,,2.3085695
,,,,,,2.306733
,,,,,,2.346031
,,,,,,2.2987255
,,,,,,2.275133
,,,,,,2.295036
,,,,,,2.3413595
,,,,,,2.2979265
,,,,,,2.3747465
,,,,,,2.2863225
,,,,,,2.279119
,,,,,,2.3559495
,,,,,,2.336838
,,,,,,2.3166205
,,,,,,2.269758
,,,,,,2.257191
,,,,,,2.3170105
,,,,,,2.2526795
,,,,,,2.320164
,,,,,,2.324027
,,,,,,2.2645825
,,,,,,2.2815305
,,,,,,2.3670125
,,,,,,2.3067365
,,,,,,2.2466845
,,,,,,2.250721
,,,,,,2.2347115
,,,,,,2.21139
,,,,,,2.2214365
,,,,,,2.339389
,,,,,,2.2420195
,,,,,,2.2364675
,,,,,,2.2575125
,,,,,,2.2677525
,,,,,,2.193768
,,,,,,2.246504
,,,,,,2.2268675
,,,,,,2.217956
,,,,,,2.207321
,,,,,,2.1824195
,,,,,,2.2265325
,,,,,,2.193159
,,,,,,2.1650725
,,,,,,2.1625535
,,,,,,2.2272275
,,,,,,2.2029135
,,,,,,2.233277
,,,,,,2.2558565
,,,,,,2.2194095
,,,,,,2.216306
,,,,,,2.194329
,,,,,,2.2288445
,,,,,,2.201635
,,,,,,2.1990825
,,,,,,2.1974595
,,,,,,2.171507
,,,,,,2.1730645
,,,,,,2.200722
,,,,,,2.2059235
,,,,,,2.2474575
,,,,,,2.1996435
,,,,,,2.166662
,,,,,,2.183532
,,,,,,2.2506595
,,,,,,2.175495
,,,,,,2.2150965
,,,,,,2.2063685
,,,,,,2.1573335
,,,,,,2.2192415
,,,,,,2.1903525
,,,,,,2.133632
,,,,,,2.187179
,,,,,,2.165437
,,,,,,2.174366
,,,,,,2.16632
,,,,,,2.154581
,,,,,,2.195349
,,,,,,2.201841
,,,,,,2.2021355
,,,,,,2.12481
,,,,,,2.2121195
,,,,,,2.13472
,,,,,,2.1554355
,,,,,,2.1314025
,,,,,,2.099407
,,,,,,2.211017
,,,,,,2.1589145
,,,,,,2.113972
,,,,,,2.164504
,,,,,,2.167895
,,,,,,2.109033
,,,,,,2.1014675
,,,,,,2.1234145
,,,,,,2.11567
,,,,,,2.113789
,,,,,,2.173293
,,,,,,2.1130365
,,,,,,2.1257105
,,,,,,2.1799895
,,,,,,2.1667105
,,,,,,2.149265
,,,,,,2.1356075
,,,,,,2.0662775
,,,,,,2.1809335
,,,,,,2.152738
,,,,,,2.1615735
,,,,,,2.1483945
,,,,,,2.212545
,,,,,,2.144103
,,,,,,2.1161735
,,,,,,2.1361395
,,,,,,2.125438
,,,,,,2.1371995
,,,,,,2.14005
,,,,,,2.101834
,,,,,,2.181098
,,,,,,2.118664
,,,,,,2.152501
,,,,,,2.1101855
,,,,,,2.15624
,,,,,,2.1645915
,,,,,,2.157584
,,,,,,2.1030085
,,,,,,2.110692
,,,,,,2.131396
,,,,,,2.0985905
,,,,,,2.086415
,,,,,,2.0959455
,,,,,,2.1030535
,,,,,,2.127832
,,,,,,2.13076
,,,,,,2.1194505
,,,,,,2.1094715
,,,,,,2.118426
,,,,,,2.1034325
,,,,,,2.099549
,,,,,,2.1084365
,,,,,,2.1406775
,,,,,,2.1027545
480,63.01112742,74.1569968,90.50983353,114.9619407,128.9172287,3.7480815
481,61.74449829,71.41537034,86.11975995,114.3612485,126.1096367,21.741065
482,60.98939462,70.26164913,90.31071466,119.5344061,139.7477957,21.946855
483,62.76743238,71.21599551,87.16833993,106.2938957,123.4877491,22.001845
484,60.61483515,71.22563683,90.09912081,116.0401113,154.4267438,21.693375
485,60.5507969,69.89056011,89.65684374,116.0810494,124.793448,21.732855
486,57.81646154,67.561979,85.10816376,107.2792617,123.4684746,21.819265
487,63.04926661,72.02703943,88.86476782,105.3402548,115.7484876,21.85545
488,62.77936836,70.78093836,88.76808893,127.3297734,132.1230614,21.99593
489,59.77241028,69.51386735,87.88490987,108.8007914,117.1596514,21.836455
490,64.18235884,74.08983586,89.81756293,116.2937738,124.4684235,22.047015
491,59.52828309,70.07099546,88.4039478,105.1402342,112.641298,22.04682
492,57.47543865,67.93178228,84.44021554,113.8487941,119.7107931,22.06454
493,59.94528401,74.35595463,93.67838053,120.2990382,134.091276,22.027665
494,59.09279022,69.16915977,83.74792499,105.8200121,126.087181,22.12628
495,57.8302642,67.50626517,85.79009531,109.4522861,118.9648107,21.88667
496,57.41901531,70.91790685,88.02281075,104.1241461,112.9621907,21.814055
497,62.27104867,71.79384302,92.12055083,113.9655696,130.6992672,21.872615
498,61.55104429,72.71375777,89.36284397,115.6750465,125.9328378,21.81719
499,59.32346717,71.28187943,91.57203149,128.6523701,145.8377482,21.717705
500,62.72185851,72.14195275,88.21056185,114.5419655,126.463656,21.91096
501,63.89776637,71.87011996,91.73340452,115.8847163,132.1305321,21.93474
502,61.1365292,71.93767618,88.9365136,108.3246702,130.4636295,22.04288
503,63.20057103,72.87055761,91.60086565,114.1701487,123.909215,21.91978
504,59.92042696,69.55894032,86.22037014,114.5320683,125.0108248,21.885885
505,61.14423102,71.47420814,93.05275448,118.9386923,130.1033701,22.234615
506,60.07619163,73.23182541,95.49963087,113.4926349,129.0581481,21.956345
507,61.59599568,71.97586834,90.78679004,116.7803901,129.6490179,22.11539
508,61.67776923,70.25292647,89.72708961,124.3580143,138.8064538,21.840255
509,62.02093907,70.85569257,87.20059261,116.1554246,127.6695225,21.93022
510,61.32449037,70.89217385,89.34682417,112.5889246,128.6348895,21.893245
511,63.7870802,72.60306164,88.47918511,108.3424822,121.9985773,21.936535
512,59.92498776,72.51981726,92.03281309,118.0169196,131.469751,21.869495
513,57.26174965,69.40897621,91.07915185,123.9270986,136.8569238,21.88257
514,59.31692419,67.9242293,90.21724167,105.7741176,122.3824248,21.80794
515,58.2140769,70.52176106,90.57261996,117.7236689,129.684262,21.736635
516,61.09315882,70.05612648,90.42501583,122.2609937,135.4723516,21.838995
517,61.37992654,74.66933971,92.6265582,129.7576241,143.5632173,22.042105
518,60.33606512,72.16729008,89.62135203,111.4818596,122.8714321,21.85291
519,63.9189039,74.08636944,92.60262157,111.9770505,120.3195113,21.871595
520,63.93337337,72.6635428,87.16358792,110.6889308,127.9200425,21.910715
521,63.11127227,71.80819832,91.5659726,119.1921678,127.4515655,21.881875
522,65.13542066,74.33237303,91.44276282,113.3185942,134.0459412,21.832865
523,61.14159038,73.09627463,91.79787676,132.6551082,159.9059722,21.755645
524,64.19376781,72.99959878,90.24915017,119.3067717,127.3496135,22.00693
525,62.15710865,72.7768618,90.54215776,107.5996041,127.9916802,21.96674
526,63.09459282,74.84075284,91.17040245,122.7232188,135.5944454,22.1205
527,64.00699084,73.5925585,95.49457903,119.19537,126.3286554,21.84491
528,59.90456733,66.33629604,83.14876332,114.6284117,138.3391791,21.85221
529,61.0512312,73.48718546,87.57242716,110.0887454,127.6439375,21.633135
530,62.1521592,74.26456909,92.22570333,121.2032501,132.9579962,21.77184
531,62.39474402,71.15842905,90.65014802,125.5826302,134.7331674,21.79856
532,59.12550505,71.41705082,86.91047846,118.6451786,130.9515596,21.691675
533,62.71536855,72.16652934,90.33169579,120.7611113,133.2425471,22.115045
534,59.80213053,70.2172757,87.84568037,117.2976491,137.785603,21.6868
535,59.41744387,72.01610933,93.34639896,123.160881,143.2108627,21.834915
536,59.52752996,68.50075731,86.09857517,110.3277427,124.5579159,21.9214
537,64.05556759,72.22965619,91.3147633,115.4379239,149.6076511,22.0357
538,60.38854795,70.98610963,92.04558818,116.4871043,134.8487432,21.88869
539,62.91495816,72.94413417,94.49546196,116.3017987,132.9294454,21.61227
540,60.35689334,70.7274409,90.97983669,127.7305923,134.8290113,21.78778
541,58.42320811,70.96360811,88.88278293,113.4884601,121.7628199,21.81257
542,61.57049184,68.11464188,86.23585448,103.8363893,118.4902963,21.81945
543,62.4941621,72.54925665,89.49056318,119.52207,150.3701409,21.572075
544,61.10545655,75.0091334,95.7588541,114.3618628,128.1541649,21.736965
545,61.16542608,70.68368198,88.33350175,108.615297,138.6168202,21.643265
546,62.09748979,72.28663071,94.25973708,113.9276674,124.6817497,21.74519
547,61.8834232,74.03772807,91.65869949,120.6016472,132.5799753,22.08961
548,63.67182075,73.13410472,89.90575298,120.5243507,131.06223,21.71931
549,59.78303989,66.86443368,85.21785481,105.2839574,115.2764739,21.753495
550,59.33446239,68.51790373,87.00754864,104.1225754,124.403754,21.98128
551,60.93885551,70.82512601,92.14624489,134.148561,155.8764593,21.70833
552,59.3110757,71.87567454,89.34003865,111.0711331,127.3179844,21.99204
553,60.83270237,70.64413461,90.44449422,119.5845055,144.8818831,21.92508
554,58.87907621,68.4721344,92.23495517,123.313062,130.8605306,21.743335
555,64.68393889,73.25691662,92.48088473,133.580289,179.1890251,21.822145
556,60.54853571,70.69209329,89.20394405,106.1083598,113.0891475,21.74315
557,63.37149209,76.24345234,91.52966529,107.66419,121.1479219,21.539855
558,61.20672319,70.40452472,86.8275903,111.2346927,115.5932834,21.688985
559,60.34005647,73.42463002,90.5796037,113.7257634,129.5299247,21.783495
560,62.16141669,69.57742722,90.62076441,122.4010316,133.7665157,21.88729
561,59.13956087,73.66972354,96.2990188,119.8240121,131.9313862,22.12846
562,61.27444091,72.16090712,90.24311661,121.1531479,131.1452143,22.089295
563,60.58900623,70.36139034,87.95922013,107.1642804,116.5807357,21.79247
564,60.751339,71.54219733,88.77938659,118.3820835,146.3993844,21.86188
565,59.71292396,69.95843416,90.90362068,123.8875914,132.7692919,21.84903
566,60.77121182,70.7285368,88.68111924,116.9488785,129.2376751,21.816765
567,60.0010791,70.96076648,89.01518917,106.7550039,115.224307,22.050825
568,61.49467555,71.136888,88.89603619,124.017226,133.1317003,21.753165
569,61.46318511,73.47594055,89.75635247,118.4711446,127.4274015,21.670725
570,61.95376824,73.13910296,95.99185261,110.9594352,123.8817797,21.66497
571,59.10355712,71.92989501,95.86350455,120.7554284,127.3880121,21.824155
572,64.35755896,72.47877527,89.80878077,116.0179927,139.4228092,21.84558
573,58.3680964,67.19892207,89.60451102,111.5531965,124.4517977,21.86787
574,59.42410449,70.97573451,89.24623143,109.2943374,118.9040158,21.551945
575,59.85997281,68.39286601,88.27006029,103.6262731,109.5199377,21.982425
576,58.86491038,67.14574685,89.23163605,118.2894184,127.4121517,21.74046
577,57.3156051,67.95463514,86.88811166,108.8269829,148.6094314,21.605545
578,60.00676207,69.38704614,86.87288678,118.4322232,125.0177746,21.527325
579,66.3114678,75.81292646,95.37711927,120.9568971,140.0544954,22.3359
580,58.23659237,71.57716279,93.50495203,117.6103672,149.0429645,21.78557
581,62.09005528,71.83418215,89.18076096,109.7585023,141.1728712,21.8896
582,58.47462115,70.17016633,90.63668038,107.0341633,123.4698237,21.75921
583,57.56369878,71.85436155,92.49913366,117.1800682,141.8226253,21.59017
584,61.86333469,70.21361937,87.46407784,107.7046891,116.2153523,21.72975
585,61.6377296,73.76340766,96.35680129,123.4880641,151.6157296,21.73649
586,60.82380329,73.75871464,92.10249542,111.8484221,125.3184947,21.752375
587,61.81544795,71.08112873,91.32218241,120.5117873,132.3766832,21.606095
588,62.50884598,70.8708234,90.65369023,122.2429902,131.3630193,21.72335
589,60.457248,69.52468381,87.0688332,109.6952354,136.4042081,21.67997
590,60.57164885,69.15616653,90.35215238,113.3403912,129.0739004,21.778645
591,60.34154303,69.98083647,88.78087685,112.3958612,136.384398,21.815325
592,61.27275173,69.07182786,89.683231,103.2933103,125.445121,21.735885
593,56.73684792,66.84812154,89.22678828,110.536952,123.1153618,21.620055
594,59.58185072,67.81921407,87.5284213,111.0576389,125.7701262,21.7005
595,62.33122341,71.90693416,89.84039478,111.8497012,136.3641226,21.617685
596,59.34491174,71.53440707,83.44663837,101.4583304,106.1237757,21.68259
597,60.09391738,69.49050032,95.39945722,124.7126293,133.507568,21.75973
598,62.03252062,71.64351371,90.45906629,115.8292918,157.3329973,21.722865
599,59.08128331,70.77855894,92.01803175,126.2895756,135.0618772,21.721895
600,60.66371433,68.15967994,85.63280676,117.4839645,129.0459432,21.443115
